hat_sales,employees_scheduled,temperature,total_num_tourists,total_num_vehicles,probability_of_rain,location
11.0,104.0,104.26268756078606,11.0,8.0,0.032984979573989104,pool
30.0,104.0,78.23668643218656,30.0,12.0,0.3493142490959891,lobby
34.0,117.0,86.72589662909617,16.0,6.0,0.8538893743770188,game_room
52.0,102.0,67.6429048750353,36.0,16.0,0.3010461094171611,pool
117.0,103.0,58.591094542195734,42.0,22.0,0.6828130002878192,game_room
57.0,116.0,79.08409356488072,15.0,6.0,0.5099148556290494,game_room
43.0,110.0,79.24202655551834,25.0,17.0,0.21128449332053062,pool
72.0,112.0,75.62154702333129,33.0,17.0,0.5482215321960511,pool
25.0,112.0,80.20427548526679,19.0,8.0,0.45413743544676405,game_room
178.0,105.0,62.755658305936265,32.0,16.0,0.3596471753321257,pool
409.0,101.0,58.3366300086488,43.0,19.0,0.7359900775651724,pool
224.0,116.0,58.97629190148923,39.0,16.0,0.5970681783936653,game_room
35.0,118.0,70.8359982377489,33.0,14.0,0.5604846794327485,lobby
26.0,110.0,74.74406611417888,17.0,6.0,0.38158708985282325,pool
49.0,112.0,71.92756472829089,23.0,15.0,0.6342661814909145,lobby
53.0,104.0,70.09655339501148,28.0,12.0,0.3144955768846684,lobby
73.0,117.0,63.65444246810898,28.0,11.0,0.8031403058935569,lobby
35.0,118.0,84.58863998896022,32.0,18.0,0.4044308048214517,lobby
104.0,117.0,69.4701434879245,39.0,18.0,0.3752245142154987,game_room
144.0,111.0,66.86938484287464,39.0,19.0,0.3613838450705555,pool
13.0,104.0,93.14058097042958,16.0,12.0,0.6293583072621136,pool
35.0,109.0,84.45076705189182,22.0,8.0,0.23774713497559524,pool
86.0,115.0,73.48059838764189,28.0,17.0,0.782509488999416,lobby
364.0,120.0,54.37602236390938,37.0,19.0,0.7173876989414676,lobby
15.0,109.0,98.03580870529589,11.0,7.0,0.6082820916991203,pool
40.0,116.0,80.3108990032024,22.0,9.0,0.8296456815157773,lobby
255.0,119.0,61.82831114182751,37.0,20.0,0.8375713496845278,game_room
55.0,115.0,68.51262978338617,26.0,12.0,0.8323329558784831,game_room
37.0,116.0,72.10701404743605,29.0,13.0,0.7072678898509777,game_room
201.0,116.0,65.34343312160226,30.0,14.0,0.7040411160364763,lobby
18.0,111.0,85.03229218730549,20.0,10.0,0.28324659088776666,pool
74.0,113.0,63.53492158233985,42.0,19.0,0.4185222879340758,game_room
140.0,104.0,66.55005136374166,40.0,15.0,0.7409964089977605,lobby
91.0,115.0,72.29303545723329,30.0,14.0,0.8038752468577954,lobby
12.0,103.0,101.6620248427156,4.0,7.0,0.04149686536549824,game_room
53.0,108.0,83.7865428991789,31.0,570.0,0.6874713410346718,pool
92.0,102.0,70.92981992469001,30.0,18.0,0.3178873753452826,lobby
93.0,110.0,69.95705394566005,32.0,13.0,0.6765274278386011,pool
262.0,117.0,60.946754775847005,46.0,22.0,0.8862605355382209,lobby
32.0,107.0,88.7263958281513,15.0,10.0,0.824673970735051,game_room
77.0,101.0,71.30751271508456,21.0,12.0,0.572556580384695,game_room
64.0,114.0,79.57991348563709,26.0,9.0,0.5700418833561334,lobby
134.0,104.0,65.52913152265174,32.0,12.0,0.6532159823194863,pool
30.0,117.0,79.78035100250773,35.0,22.0,0.6008051322570178,lobby
12.0,116.0,95.5529280626778,18.0,15.0,0.13192232632773693,pool
10.0,112.0,123.49732059736033,4.0,10.0,0.49677942810669123,lobby
41.0,117.0,81.07760699193938,27.0,12.0,0.4086677974968658,game_room
16.0,114.0,87.94133905120145,14.0,14.0,0.6597982264965352,game_room
89.0,102.0,65.76749810505723,38.0,20.0,0.4037293278926754,lobby
59.0,115.0,76.91355442165087,25.0,15.0,0.7295867627817656,pool
76.0,113.0,58.878698573310466,33.0,19.0,0.4024260373481238,game_room
18.0,115.0,93.0515551663478,19.0,8.0,0.5512438551189927,lobby
23.0,114.0,76.02010808155232,29.0,10.0,0.4928289222854864,game_room
35.0,112.0,78.3286834688191,29.0,19.0,0.589638138503281,pool
97.0,107.0,70.25616730387658,26.0,14.0,0.8561763367936399,game_room
17.0,114.0,86.90697092432607,24.0,16.0,0.7038208302194597,lobby
62.0,112.0,81.19401085984279,22.0,360.0,0.8543587766914822,lobby
40.0,104.0,71.6320071526923,33.0,15.0,0.4036901352686229,game_room
61.0,106.0,67.9693723052342,26.0,14.0,0.6483962985807277,lobby
38.0,104.0,73.70516134870047,35.0,20.0,0.6734063594411317,game_room
13.0,111.0,104.29924872219343,7.0,3.0,0.5666111631740101,pool
158.0,116.0,65.47566946751522,38.0,19.0,0.8800513866375419,game_room
16.0,117.0,89.12979005092419,16.0,12.0,0.5956709917515008,pool
39.0,107.0,73.33496006534071,26.0,390.0,0.21629401229688444,pool
189.0,108.0,62.74045631021134,40.0,16.0,0.6523713316948008,game_room
23.0,103.0,82.46903296091212,22.0,10.0,0.5339578285886892,pool
13.0,113.0,95.80272129778787,8.0,9.0,0.37408603564500315,pool
221.0,105.0,61.4609793523069,38.0,21.0,0.8224709027366623,lobby
39.0,120.0,80.33277053373456,22.0,16.0,0.6639494203931806,game_room
22.0,106.0,78.78849433760728,28.0,12.0,0.3932144435165305,lobby
33.0,109.0,72.70309822404114,31.0,12.0,0.680133271989968,pool
163.0,107.0,64.91887098154908,41.0,15.0,0.8207694134812833,pool
133.0,101.0,60.965159701307016,49.0,18.0,0.34508459773101713,lobby
32.0,113.0,83.26641710257078,18.0,14.0,0.5180692180838296,game_room
49.0,100.0,68.80351816601643,34.0,14.0,0.707781656699862,lobby
218.0,117.0,60.96405910265829,40.0,15.0,0.321423278790478,game_room
30.0,120.0,75.52369444034606,16.0,7.0,0.8071610661548794,lobby
23.0,113.0,81.30264808062711,24.0,8.0,0.1823128975425748,pool
47.0,117.0,71.91867454989082,36.0,22.0,0.7260536822117234,game_room
56.0,105.0,76.65402834522396,26.0,13.0,0.8737304669340147,lobby
19.0,115.0,81.09518775745767,29.0,10.0,0.5153386885322506,lobby
26.0,104.0,90.059257342194,26.0,13.0,0.34452653232112534,game_room
186.0,115.0,64.22520568368111,39.0,14.0,0.46919640225857023,pool
20.0,108.0,82.98585320416093,26.0,12.0,0.6421671709401102,game_room
51.0,116.0,67.74136028281757,33.0,15.0,0.46302867104258255,pool
58.0,100.0,75.72847160876789,18.0,11.0,0.8328513535005659,pool
50.0,116.0,79.86849364647517,16.0,14.0,0.25446458147890555,pool
109.0,112.0,71.14071935879521,38.0,15.0,0.684188175946731,game_room
232.0,105.0,61.13729914960685,41.0,18.0,0.7994937212623014,lobby
22.0,110.0,79.88230487855793,24.0,10.0,0.14746816804944057,pool
43.0,111.0,81.16383655986274,-16.0,7.0,0.777281077061895,lobby
45.0,101.0,83.14919697606281,32.0,15.0,0.2973370250706258,pool
139.0,115.0,64.42936151058703,23.0,13.0,0.6475662592088955,game_room
54.0,101.0,78.39090219513582,24.0,10.0,0.34258804012277627,pool
48.0,118.0,71.87287972656975,30.0,13.0,0.5725778522848426,pool
32.0,103.0,72.24306605830978,36.0,15.0,0.7539646053372089,game_room
77.0,116.0,66.53581426718621,39.0,18.0,0.6603168243345401,pool
48.0,105.0,67.66524931300839,36.0,15.0,0.5947034231125439,lobby
57.0,120.0,74.59615855693681,32.0,20.0,0.4722725058055775,lobby
141.0,119.0,68.44874509835577,31.0,17.0,0.41050384230302445,game_room
44.0,116.0,80.85315203268792,26.0,15.0,0.8123903715092058,game_room
76.0,113.0,62.41927691728354,49.0,18.0,0.8986767941037925,game_room
21.0,111.0,79.56302710856872,29.0,15.0,0.6979756247822146,lobby
69.0,105.0,73.84885623383809,26.0,17.0,0.8411967780218956,game_room
68.0,116.0,65.48554265333973,27.0,9.0,0.807192003393812,lobby
202.0,118.0,67.1128444172258,47.0,18.0,0.4803257376663402,game_room
162.0,106.0,65.84548075526871,49.0,18.0,0.9019931479597272,game_room
23.0,111.0,80.00275915872223,33.0,15.0,0.5661739229816427,pool
76.0,116.0,75.83742333709269,31.0,12.0,0.864755259477018,lobby
67.0,105.0,67.60650038218601,43.0,18.0,0.6559509474297904,lobby
95.0,108.0,70.91881798884631,-28.0,12.0,0.345998668744569,lobby
23.0,106.0,92.0116101192525,21.0,15.0,0.6021388032660904,game_room
113.0,109.0,63.11883547402181,42.0,22.0,0.37482133285574354,game_room
21.0,118.0,82.28187596080363,30.0,17.0,0.5917685282435301,game_room
95.0,115.0,61.77233039625944,29.0,11.0,0.5633767438172204,lobby
57.0,115.0,64.49012000261412,25.0,10.0,0.703950896171504,game_room
89.0,110.0,65.45651729707618,43.0,21.0,0.567177237768149,lobby
69.0,117.0,65.93443607502114,25.0,12.0,0.46207084275854,lobby
78.0,112.0,67.68125462828874,19.0,14.0,0.6327876563250443,game_room
77.0,115.0,70.10940651717308,28.0,13.0,0.5411495748383515,game_room
43.0,105.0,72.37988292155707,28.0,9.0,0.6255159150376532,lobby
24.0,109.0,90.97182765203269,15.0,330.0,0.5128160259453749,pool
15.0,104.0,91.18712527911518,20.0,14.0,0.09749143231376683,pool
30.0,111.0,79.51173356866691,22.0,16.0,0.24993950689882966,pool
56.0,108.0,78.94535098966654,32.0,13.0,0.42680184386054204,game_room
52.0,112.0,77.1615658320757,25.0,12.0,0.27997377702681,pool
124.0,107.0,69.54732989429847,29.0,16.0,0.7620691699826943,lobby
42.0,109.0,74.26900573821312,28.0,10.0,0.6431824170368825,lobby
58.0,112.0,79.40573263995245,33.0,18.0,0.31588516490935964,pool
93.0,118.0,72.82639412976238,34.0,21.0,0.6654821388453556,lobby
49.0,113.0,79.89000649723825,24.0,11.0,0.5341832772049859,pool
67.0,102.0,75.09207052385452,25.0,10.0,0.7344849212579674,game_room
48.0,115.0,78.42199406112317,27.0,12.0,0.5575680705125752,pool
17.0,102.0,88.80670576377585,25.0,12.0,0.5924962812161885,lobby
30.0,112.0,87.07461317575343,15.0,5.0,0.7051692467344632,game_room
294.0,110.0,59.78116480571334,32.0,12.0,0.6928448316201032,lobby
64.0,119.0,67.43136436639759,28.0,18.0,0.8397855536070575,pool
